speaker,timestamp,words,tags
,,,
Leonard Feather,[00:00:00:00],But I take it over to Alice Coltrane to do an interview with her. If it's not working I'll just call up and see if she's got a tape recorder of her own so I can make use of it. I'll just take a cassette. I think that should be enough. I've got about 12 inches away from my mouth.,
Unknown Speaker,[00:00:34:28],So you didn't need them right now?,
Leonard Feather,[00:00:36:25],"No, we can. We can.",
Alice Coltrane,[00:00:38:05],"Why don't you all go on and then come back, okay? Don't go far, alright?",
Leonard Feather,[00:00:38:18],"Yeah, we'll talk to you later. I'll talk to your mother first, then talk to each of you. Okay. Well, let's talk first about how each of the boys developed to where they are now. How much personal influence did you have on getting into music?",mother
Alice Coltrane,[00:01:03:24],"I don't believe it's a great degree of influence. basically, I never played a lot of records that I recorded of myself hardly any. Even of their father, I was not playing very much of our music at home. So I really believe their interests sort of developed in a lot of their own appreciation and their own concerns.",listening; father; love
Leonard Feather,[00:01:29:07],Yeah.,
Alice Coltrane,[00:01:30:00],"Basically, because it wasn't something that I encouraged in any form or something that I insisted on that they must live up to a name or to a tradition or something like that.",tradition
Leonard Feather,[00:01:40:22],"That's interesting. And they were all very young when they came out here, weren't they?",
Alice Coltrane,[00:01:42:15],"Oh, they was small boys. The youngest boy was just two or three and was in their very first elementary school, so they were quite young.",
Leonard Feather,[00:01:54:07],"I suppose they were all too young to remember their father, 'cause he died when they were just babies.",father
Alice Coltrane,[00:01:58:23],"Yeah. The oldest usually have a few memories and they're just very vague memories. But the middle boy and the youngest, they don't, they don't remember anything.",
Leonard Feather,[00:02:10:23],They couldn't possibly. Did they ever see that film that the one that John that Ralph Gleason did in San Francisco?,
Alice Coltrane,[00:02:15:03],"No, they've never seen it. I've seen it because I saw it shown when we were still living in New York and they were still too young to understand anything. So it was like whether it was a cache or what he did.",
Leonard Feather,[00:02:27:04],"And that's what I mean, yes.",
Alice Coltrane,[00:02:28:28],It's very nice.,
Leonard Feather,[00:02:30:07],"So, they've never actually seen him in action.",
Alice Coltrane,[00:02:30:14],"No, we have no, no, no, no, no. There's only listening. And they started it out with their own interest in it. Basically last year in 1981- ",listening
Leonard Feather,[00:02:43:00],Really?,
Alice Coltrane,[00:02:44:00],"-when they really showed an interest. I've had the instruments here, you know, all of their father's instruments and they've been surrounded.",father
Leonard Feather,[00:02:51:23],Is that John's alto too? Because he didn't play alto. ,father
Alice Coltrane,[00:02:52:03],"Oh, no, no. They are not playing their father's instruments yet. And I wanted to wait.",father
Leonard Feather,[00:02:57:18],"You have them around the house, but not being used.",
Alice Coltrane,[00:03:00:04],"I really wanted to wait, but they are here, yes. And they, they were always seen for many years. I could always see their father's instruments.",father
Leonard Feather,[00:03:05:20],Yeah.,
Alice Coltrane,[00:03:06:27],But I wanted at least one or two boys be serious-,
Leonard Feather,[00:03:11:23],Yeah.,
Alice Coltrane,[00:03:12:00],-about music before they take up their father's instruments,father
Leonard Feather,[00:03:14:16],Yeah.,
Alice Coltrane,[00:03:15:22],"Whereas, like, now they're playing the horns that, you know, that it's theirs basically.",
Leonard Feather,[00:03:20:19],Who have their teachers been?,practice
Alice Coltrane,[00:03:22:16],"One boy, one boy, I allowed him - the younger boy - to study privately for about two or three months and he didn't care for it; Oran. He didn't like it. And so there was no way that I was going to insist. I don't believe in that. You know, I think if they don't have it, they're not motivated, you know, under their own volition.",practice
Alice Coltrane,[00:03:46:07],"Then there's no need for me to to insist on anything. So after three or four months, I said alright, if you don't care for it because honestly, you know, there's some teachers, they don't have a rapport. They have. no, no -  There there's no affinity between themselves and the student. And not that they're incapable, you know, and qualified. The student cannot learn.",practice; student
Leonard Feather,[00:03:58:--],Yeah,
Alice Coltrane,[00:04:07:25],"Sometimes with certain people, you see. So I didn't want to go to the - any of the -",
Leonard Feather,[00:04:14:08],"So, he gradually got back into it, or what?",
Alice Coltrane,[00:04:15:27],"No, he never went back. And there was never a return back to study.",practice
Leonard Feather,,"For Oran, really?",
Alice Coltrane,,Yes. So what he knows is basically from association here now. So from listening and from our talks. When we talk about theory and what he has to do to be a musician he's doing on his own.,practice; listening; theory
Alice Coltrane,[00:04:36:06],"I don't sit down and write charts out and lines out and notes out. I don't do that. We talk about music. So we do have an understanding of music in this picture in the mind, and then they take it from that.",
Leonard Feather,[00:04:48:15],"And when you talk about music, do you still not refer back to John or his records or any of what he represented in music?",father
Alice Coltrane,[00:04:57:12],Of course. They're learning their father's repertoire.,father
Leonard Feather,[00:05:00:10],"Oh, they are now?",
Alice Coltrane,[00:05:01:04],"Yes. And they plant and every (UNKNOWN) will be, you know, the fathers (unknown) the this is the only way I can really convey to them, right? There's no way for me to have any concrete idea about someone else's music and then have a commitment to it or a conviction about someone else's music.",practice; father
Leonard Feather,[00:05:22:16],Yeah.,
Alice Coltrane,[00:05:23:25],"Definitely they're born into a family, its their natural heritage. They're born into a tradition here that's theirs. And so what else? You know, what would be more appropriate?",tradition
Leonard Feather,[00:05:35:20],"It's logical, of course. Was John the first one to start?",
